d_nf_mataeryon = {	# d_memebagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_vaemerian = {	# d_kisagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_hanserion = {	# d_qelilla
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_ullaryon = {	# d_qanemagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_tavaros = {	# d_jelebagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_jultarion = {	# d_meri
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_zumeryon = {	# d_jaehenka
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_penloryon = {	# d_qablos
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_vermaxos = {	# d_irudir
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_paelinox = {	# d_idinnon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_ramessid = {	# d_pikibagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_heilor	 = {	# d_keskydoso
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_varezys = {	# d_mazioragon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_aderion = {	# d_ozletagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_orarion = {	# d_levitsos
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_danderion = {	# d_obagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_roloros = {	# d_loragon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_vyros	 = {	# d_noghoqitta
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_sonaryen = {	# d_lentazma
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_bargerion  = {	# d_kyvanon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_doros	 = {	# d_munazma
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_nilfarion = {	# d_mivojughagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_musarion = {	# d_midemagon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_vuloryon = {	# d_parkliapos
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_stavaryen = {	# d_oregon
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_urnebar = {	# d_paletilla
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

	ai_primary_priority = { add = @never_primary_score }
}
d_nf_atreides = {	# d_valyria
	color = { 100 100 100 }
	capital = c_valyria

	definite_form = yes
	landless = yes
	ruler_uses_title_name = no
	always_follows_primary_heir = yes
	no_automatic_claims = yes
	noble_family = yes
	destroy_if_invalid_heir = yes

