on_game_start = {
	on_actions = {
		vf_game_start
	}
}

on_game_start_after_lobby = {
	on_actions = {
		vf_on_game_start_after_lobby
	}
}

vf_game_start = {
	effect = {
		too_lazy_to_change_the_generated_counties_liege_in_the_files_effect = yes
		vf_dynasty_strong_seeds = yes
		vf_assign_starting_dragon_eggs_effect = yes

		if = {
			limit = { character:Targaryen_13 = { is_alive = yes } }
			create_title_and_vassal_change = {
				type = swear_fealty
				save_scope_as = title_change
				add_claim_on_loss = no
			}
			character:Targaryen_13 = {
				change_liege = {
					liege = title:e_valyria.holder
					change = scope:title_change
				}
				change_government = freehold_government
			}
			resolve_title_and_vassal_change = scope:title_change
			title:k_dragonstone = {
				set_de_jure_liege_title = title:e_valyria
			}
		}
		vf_eat_mybung_hole = yes
		# Dynasty setup
		
		### Dynasty related setup
		# Manage Incest restrictions if they're not valyrian faith
		# dynasty:dynn_Targaryen = { set_variable = agot_allow_adelphogamous_incest }

		# Manage valyrian_heritage_dynasty_modifier and dragonrider_house_modifier
		dynasty:dynn_Atreides = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Qorbareon = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Stavaryen = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Melnibone = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Jentys = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Azantys = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Issaros = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Jaelarys = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Zalarys = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Vaeritrix = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Aegustys = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Taenys = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Zaldrizys = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Vermaxos = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Paelinox = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Ramessid = { vf_valyrian_dynasty_setup = yes }
		#### 2nd batch
		dynasty:dynn_Tavaros = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Heilor = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Vaemerian = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Zumeryon = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Jultarion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Hanserion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Ullaryon = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Penloryon = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Vuloryon = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Orarion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Musarion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Nilfarion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Roloros = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Aderion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Doros = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Danderion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Vyros = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Festerion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Konaryan = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Bargerion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Tulgaryan = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Helerion = { vf_valyrian_dynasty_setup = yes }
		dynasty:dynn_Eideryon = { vf_valyrian_dynasty_setup = yes }

		dynasty:dynn_Varezys = {
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_1 }
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_2 }
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_3 }
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_4 }
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_5 }
		}
		dynasty:dynn_Mataeryon = {
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_1 }
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_2 }
			agot_safe_add_dynasty_perk_history_effect = { PERK = dragonrider_dynasty_legacy_3 }
